UID,Name,Short_Name,Type,Notes,
1086,Alim-jan Bay,,"madrasamosque",manghit_era,"در زمان امیر بهادر خانDescribed in Ayni (p. 296-299). Not originally constructed as a madrasa; repurposed. Stipends derived from waqf proceeds of a saray by the same name (Alim-jan). Originally mislabeled here as ""Alim Khan."""
1087,"Muhammad Amin KhwajaDumba Jushak",,madrasa,pre_manghit,"ویران شدگی""Бу мадраса халқ орасида Думба жуфак номи билан ҳам машхур бўлган"" (Jumanazar, 378).Jumanazar no. 162."
1088,Chubin Mulla Muhammad Sharif,,madrasa,pre_manghit,"foundation: در زمان ابو الفیض خانJumanazar no. 247"
1089,Muhammad Yunus Inaq Bay,,madrasa,manghit_era,"foundation: در عصر امیر عبد الاحد خانJumanazar no. 170. Founder was governor of Charjuy.Parfenof-Fenin no. 75."
1090,Giriban Chak,,madrasa,unknown_era,Jumanazar no. 54
1091,Chubin Chuchuk Ayim,,madrasa,manghit_era,"Jumanazar no. 249.Not to be confused with the Sangin one."
1092,Gharbiyya,,"madrasalibrary",pre_manghit,"Jumanazar no. 280; Parfenof-Fenin no. 82Considered one of Bukhara's oldest madrasas in Bukhara."
1093,Chuqmaq,,madrasa,manghit_era,"Jumanazar no. 250; Parfenof-Fenin no. 64Named after Ishan Imla's first khalifa, Niyaz Chuqmaqi."
1094,Tuz Qul Bay,,madrasa,manghit_era,foundation: در عصر امیر عبد الاحد
1095,Mirza Bek,,madrasa,unknown_era,Jumanazar no. 352
1096,Ishan Pir,,madrasa,manghit_era,foundation: در عصر امیر نصر الله از دهبید شمرقند
1097,Mirza 'Ubayd,,madrasa,,
1098,Madrasa Nadir Diwanbigi,,madrasa,pre_manghit,foundation: در عصر امامقلی خان
1100,"KukaltashQulbaba",,madrasa,pre_manghit,"foundation: در زمان امیر عبد الله خان Along with the madrasa Mahmud bin Qalandarjan (id 232), this is described by Marjani as among the most illustrious in Bukhara, despite not being mentioned at all by Zia: هي اعظم مدارس بخارا و لها اعتبار عظيم عند اهلها و هم يتنافس في نيل دراستها و لا يتيسر الا الاكابر من شيوخ المدرسين بهاSometimes also referred to as Qulbaba; full name of founder was Qul Baba Kukaltash."
1103,Sharsharah,,madrasa,unknown_era,Jumanazar no. 257
1104,Khwaja Bulghar,,"madrasamosque",manghit_era,Jumanazar no. 229
1105,Damulla Hasan,,madrasa,manghit_era,foundation: در عصر امیر سعید با خوندی و مدرسی کوکلتاش
1106,Ibrahim Akhund,,madrasa,manghit_era,در عصر امیر مظفر بآخوندی منسوب
1107,Ja'far Khwaja Naqib,,madrasa,pre_manghit,"در زمان عبید الله خان بن سبحانقلی خانSome endowment lands located in Charjuy (see Jung al-Biruni 9749 doc. 148)"
1108,Abd al-Naja Bay,,madrasa,manghit_era,در عصر امیر عالم خان از [جنید قرشی؟
1109,Jinnat Makan,,madrasa,manghit_era,"ویران شده گیfounder: امیر شاه مراد معصوم"
1111,Hajji Jum'ah Bay,,madrasa,unknown_era,Jumanazar no. 293
1114,Abd al-Sami' Ishan,,madrasa,manghit_era,در زمان امیر عبد الاحد
1115,Sayyid Amin Bay Khwajayn,,madrasa,manghit_era,"not positive on the ""Khwajayn"" part of the titleدر زمان مامیر مظفر خان"
1116,Qari Sultan,,madrasa,manghit_era,در زمان امیر عبد الاحد بهادر خان
1117,Mulla Sayyid Khwaja,,madrasa,,Jumanazar no. 154
1118,Fazil Ishan,,madrasa,,
1119,Muhammad Amin Tupchi Bashi,,madrasa,manghit_era,Jumanazar no. 160; Parfenof-Fenin no. 494.
1120,Yash Awzaq Bik,,madrasa,manghit_era,"ایضا ویران شدfounder: son of the Tubchi madrasa - پسر توپچی باشی مذکورParfenof-Fenin no. 495"
1122,Abd al-Karim Bay 'Attar,,madrasa,manghit_era,
1123,Mihtar 'Anbar,,"madrasamosque",unknown_era,Jumanazar no. 115; Parfenof-Fenin no. 512 (identified as a mosque).
1124,Qari Sayyid Khwaja,,madrasa,,
1125,Pacha Khwaja,,madrasa,manghit_era,Jumanazar no. 192.
1127,"Khalifa HusaynHusayni Madrasa",,"madrasakhanaqahmosque",manghit_era,"در زمان امیر سعید خلیفه مذکور از ترکستانAssuming that madrasa now called ""Husayni"" in Bukhara is referring to the same place. (I found the coordinates for this place before, but corrupted the data).According to Sukhareva (p. 69), this was also a Khanaqah, and a stronghold of Jahr zikr."
1128,I'badallah Khwaja,,madrasa,,
1129,Haji Qurban,,madrasa,manghit_era,"در عصر امیر عبد الاحدParfenov-Fenin: 527"
1130,Haji Salim,,madrasa,,
1132,Akhund 'Arif Khan,,madrasa,manghit_era,در عصر امیر عبد الاحد خان
1133,Muhsin Khwaja Awraq,,madrasa,manghit_era,founder: نایب مزار شریف در زمان امیر عالم خان
1135,Mulla Abd al-Khaliq,,madrasa,manghit_era,در عصر امیر عبد الاحد
1136,Hajji Qurban Khwaja,,madrasa,manghit_era,"در عصر امیر عبد الاحدParfenof-Fenin no. 527."
1137,Mulla Yar Akhund,,madrasa,,
1138,Abd al-Khalil Bay,,madrasa,unknown_era,"Jumanazar no. 16; according to him, Sadr-i Ziya is the only one who has ever even mentioned this madrasa."
1139,Mulla Hamrah,,madrasa,,
1140,Khawar Ay,,madrasa,manghit_era,Jumanazar no. 228
1141,Idris Khwaja,,madrasa,,
1142,Amir Nasrallah,,madrasa,manghit_era,"باطراف مسجدJumanazar no. 28.Sometimes also called Pay-i Astana, since it was connected to that mosque by a wall."
1143,Baba-i Al,,madrasa,,ویران شدگی
1144,Mirza Burhan,,madrasa,,
1145,Manghit Ayim,,madrasa,,
1146,Mir Jamal Zargar,,madrasa,manghit_era,"در عصر میر عالم خانJumanazar no. 126"
1147,Jurah Bay,,madrasa,,
1149,Qari Abd al-Salam,,madrasa,,
1150,Fathallah Bay,,madrasa,manghit_era,"در عصر امیر عبد الاحدگوسفند جلابJumanazar no. 219"
1151,Sadr Bay,,madrasa,manghit_era,"Constructed in the age of Haydar. Against the north wall of the Arg.Parfenov-Fenin no. 345."
1152,Khwaja Qurban,,madrasa,,ویران شده گی
1153,Mukhtar Khwaja Aqsaqal,,madrasa,,
1154,Abd al-Rahim Bay,,madrasa,,
1155,'Ashur Jan,,madrasa,,
1156,Khwaja Ulfat,,madrasa,,
1157,Shirgaran,,madrasa,,
1158,Shaykh al-Islam,,madrasa,manghit_era,founding: بقا خواجه قاضی کلان در عصر امیر عالم خان
1159,Amin Jan,,madrasa,,
1160,Hasan Bay,,madrasa,,
1161,Iskandar Khan,,"madrasamosque",pre_manghit,"باطراف مسجدJumanazar no. 81"
1162,Astimur,,madrasa,,not certain on name
1163,Mir Baqa Bay,,madrasa,manghit_era,"در عصر امیر عبد الاحدJumanazar no. 124"
1164,"Mir KamalMir Kamal-Sarraf",,madrasa,manghit_era,"در عصر امیر عبد الاحدneighborhood unclearother marginal note: صرافParfenof-Fenin no. 364"
1165,Khadir Bay,,madrasa,,
1166,Mavlavi Hasan Khwajah,,madrasa,,
1167,Luqman Jan,,madrasa,manghit_era,در عصر امیر عالم
1168,Abd al-Aziz Khan,,madrasa,pre_manghit,"Jumanazar no. 1.Not to be confused with Abd al-Aziz-khan ibn Ubaydalla-khan madrasa.بن ندر محمد خان در  در سنه 165note: construction date seems way too early"
1171,Azizan,,madrasa,,
1172,Baba Quqabah,,madrasa,,ویران شده گی
1173,Ughul Ay,,madrasa,,
1174,Qasim Khwajah,,madrasa,,
1175,Mawlana Sharif,,"madrasamosque",pre_manghit,"در زمان سبحانقلی خانThis is almost certainly the same as the mosque complex."
1176,Katta Khwajah,,madrasa,,
1177,Mulla Ruzi,,madrasa,manghit_era,"در زمان امیر عبد الاحدmeaning unclear: عربParfenof-Fenin no. 354"
1178,Shah Akhsi,,madrasa,pre_manghit,Jumanazar no. 262; Parfenof-Fenin no. 466.
1179,Ikram Khwajah,,madrasa,manghit_era,Jumanazar no. 78
1180,Mulla Sultan,,madrasa,unknown_era,Jumanazar no. 156; Parfenof-Fenin no. 478
1181,Ikhtiyar Khan Akhund,,madrasa,manghit_era,"foundation: اخوند شهرسبزی در عصر امیر مظفرJumanazar no. 84"
1182,Mir Shah Khwajah,,madrasa,,
1183,Usta Bahadur,,madrasa,manghit_era,"در عصر امیر مظفرalternate name?: روغنگر"
1184,Khanaqah 'Alim Khwjah,,madrasa,,
1185,Babajan Bay,,madrasa,,
1187,Mirza Fuzayl Bay,,madrasa,manghit_era,"در عصر امیر مظفرJumanazar no. 140; Parfenof-Fenin no. 492"
1188,Qazi Hasan Khwajah,,madrasa,manghit_era,"در عصر امیر نصراللهقاضی کلانParfenof-Fenin no. 498"
1189,Katta Khwajah,,madrasa,,
1190,Qazi Abu al-Hasan Khwajah,,madrasa,,
1191,Saray Tasht,,madrasa,,
1192,Abd al-Rahman Bay,,madrasa,manghit_era,"شهرسبزی در عصر امیر مظفرJumanazar no. 14."
1193,Hayat Jan,,madrasa,manghit_era,در عصر امیر عبد الاحد
1194,Abdallah Katib,,madrasa,,
1195,Abd al-Rahman Bik,,madrasa,,
1196,Abd al-Nazar Mufti,,madrasa,manghit_era,"در عصر امیر عبد الاحدکرمینه گیParfenof-Fenin no. 459"
1197,Kuchak,,madrasa,,ویران
1198,Hafiz Qunghrat,,madrasa,,سوخته گی
1199,Kuhnah Badal Bik,,madrasa,,ویران
1201,Alaqa Bandan,,madrasa,,
1202,Mahdi Khwaja,,madrasa,,ویران شده گی
1203,Khalifa Khudaydad,,"madrasamosque",,"باطراف خانقاهParfenof-Fenin no. 110."
1204,Mihtar Arif,,madrasa,,
1205,Salim Bik Bay Diwanbigi,,madrasa,manghit_era,در عصر امیر عبد الاحد
1206,Mirza Haydar,,madrasa,,
1207,Zubayda Ayim,,madrasa,,
1208,Shaykh Jalal,,madrasa,,
1209,Saray Ayim,,madrasa,,
1210,Mihtar Awrak,,madrasa,,باطراف مسجد
1211,Yash Uzoq Bik,,madrasa,,
1212,Tupchi Bashi,,madrasa,unknown_era,"Note that there is another madrasa with ""Tupchi Bashi"" in the title."
1213,Qazi Salim,,madrasa,,
1215,Ayaz Bay,,madrasa,,
1216,Muhammad Ali Haji,,madrasa,,Not clear where this is exactly; do not confuse with the madrasa by the same name which is part of the Qush Madrasa complex.
1217,Hazrat Khwajah Arif,,madrasa,,
1218,Mahmudiyah,,madrasa,,"Richard Burton: ""Al-Madinah, though pillaged by the Wahhabis, still abounds in books. Near the Harim are two Madrasah or colleges, the Mahmudiyah, so called from Sultan Mahmud, and that of Bashir Agha: both have large stores of theological and other works."""
1219,Muzaffari,,madrasa,,"Bukhara-yi Sharif #25: مدرسۀ مظفری، از طرف جماعت ایرانیان ساکنین عشق آباد بنام علیین ماب مظفر الدین شاه کبیر تاسیس گردیده است"
1220,Chuqūr,,madrasa,,"Mentioned in Makhdum's (id 575) entry, which does not specifically say that it is located in Bukhara."
1221,Muhammad Riza 'Ataq,,madrasa,,
1222,Shir Muhammad Bay,,madrasa,,"Likely constructed in the 19th century: ""Город украсился также большим новым медрессе Шир-Магомет-бая"" (Maev)."
1223,Saray,,madrasa,,"""Здесь вы не увидите вывалившихся изразцов, замененных простою алебастровою штукатуркою. Старинныя, давно построенныя здания, например: медресе Сарай и Мир-Бикей, конечно обветшали и почернели от времени..."" (Maev)."
1224,Mir Bik(ai),,madrasa,,"""Здесь вы не увидите вывалившихся изразцов, замененных простою алебастровою штукатуркою. Старинныя, давно построенныя здания, например: медресе Сарай и Мир-Бикей, конечно обветшали и почернели от времени..."" (Maev)."
1225,Abdallah Khan,,madrasa,,Very little information on this; is this a duplicate of the Abdallah Khan madrasa in Qush Madrasa guzar opposite Madar-i Khan (1021)?
1226,Goli,,madrasa,,"Built in the age of Haydar: ""Тут же, на регистане, близ большой мечети, возвышается медрессе Голи, построенное богатой молочной торговкой, при эмире Хайдаре"" (Maev)"
1232,Mahmud bin Qalandarjan,,madrasa,,"Along with the madrasa Qulbaba (id 232), this is described by Marjani as among the most illustrious in Bukhara, despite not being mentioned at all by Zia: هي اعظم مدارس بخارا و لها اعتبار عظيم عند اهلها و هم يتنافس في نيل دراستها و لا يتيسر الا الاكابر من شيوخ المدرسين بها"
1233,Jadd-i Majid,,madrasa,,in Bukhara?  not mentioned by Zia.
1234,Khanum,,madrasa,,
1235,Amir-i Mu'minan Ali Abi Talib,,madrasa,,Madrasa at the famous Alid shrine in Balkh.
1236,Khal Bey Eshik Aqasi Kenagis,,madrasa,,
1237,Yunus Khan,,madrasa,,This was where the Jadid Munawwar Qari Abdurrashid Khan Oghli (1878-1931) studied.
1238,Takiyya of Shah Musafir,,"shrinesufitakiyyamosque",,"""... when Aurangabad was briefly capital of the Mughal Empire and subsequent founding capital of the Nizams, the takiyya or shrine of Shah Musafir became one of the most notable examples of late Mughal architecture. At its centre lay the tombs of two Central Asian migrants, Shah Sa‘id Palangposh (d. 1699) and Shah Muhammad Musafir (d. 1715), members of a Naqshbandi lineage of Sufis who attracted a large following among Aurangabad’s mobile imperial elite"" (Green)."
1239,Abdul Qadir Hakimuddin,,"dargahshrinesufi",,"Saiyedi Abdul Qadir Hakimuddin (1665-1730 AD) is the holy dawoodi bohra saint who is buried in Burhanpur, India. His grave is visited by pilgrims from all over the world. "
1240,Burhanuddin Gharib Chishti,,"sufishrinerawza",,"To the right of Burhanuddin's tomb are the resting places of Nizam-ul-Mulk Asaf Jah I, the founder of the Hyderabad dynasty, his second son Nasir Jang. When the sovereign Nasir ud din Nasir Khan Faruki of Faruki dynasty of Kandesh captured Asirgarh in 1399 AD, the town of Burhanpur on the bank of Tapti was founded in the honor of Burhanuddin."
1241,"Gesu DarazKwaja Bande Nawaz",,,,"""In the pre-existing Muslim landscape that the Mughals entered in the Deccan, the shrine of Muhammad al-Husayni Gesu Daraz (d. 1422) at Gulbarga loomed largest in sanctity."""
1246,Kitab-Khana-i Khwaja-i Parsa,,library,,"A rare example of a stand-alone library, connected to the Haziri family; functional roughly 13th - 19th centuries.Possibly connected madrasa: 247."
1247,Khwaja Muhammad Parsa,,madrasa,,"May be connected to the library of the same name (no. 246), though Subtelney writes that the Khwaja Parsa library was unusual in that it was a separate facility.Probably located next to the tomb (still standing). However, this would make Bala-yi Hawz the wrong neighborhood..."
1004,Ulugh Beg Madrasa,,madrasa,,
1101,Diwanbigi,,madrasa,pre_manghit,foundation: در زمان امامقلی خان طغایی خان مذکور
1027,Khiyaban,,"madrasamosque",pre_manghit,بنای مادر عبد الله خان
1126,Fathallah Qushbigi,,madrasa,pre_manghit,
1186,Kalabad,,madrasa,pre_manghit,"بنای امیر کوتوال در زمان ارسلان خان Parfenof-Fenin no. 490."
1227,Awaz Bay Arab,,madrasa,pre_manghit,"Founder: عوض بای عرب میر هزارDate constructed could also be 1119 hijri; writing unclear.no. 174."
1170,Mirza Ulugh Bik,,madrasa,pre_manghit,"بن شاهرخ میرزاAccording to Bregel, this is the only surviving Timurid-era structure in Bukhara."
1200,Miskin,,madrasa,pre_manghit,
1005,Qazi Saqi,,madrasa,,Destroyed sometime there after; not a trace remains.
1007,Shir Dar,,madrasa,,Built by Yalangtush Bahadur.
1248,Shir Dar,,madrasa,,Built by Yalangtush Bahadur.
1112,Mulla Iyrnazar,,madrasa,,
1008,Tilla-kari,,madrasa,,Located near the Ulugh Beg and Shir Dar madrasas.  Built by Yalangtush Bahadur (يلنگتوش بى).  Rebuilt in a new location after earthquake ruined foundation in 1234.
1012,Nadr Muhammad Diwanbigi / Shirdar 2,,"madrasakhanaqah",,Khanaqa attached to this madrasa.
1006,Sayyid Ahmad Khwaja,,madrasa,,Destroyed but rebuilt by Amir Haydar
1041,"Gusfand (Madrasa-i Fathallah Guspand-Jallab)Abd al-Aziz KhanBazar-i Gusfand",,madrasa,pre_manghit,"بنای سید عبد العزیز خان بن ندر محمد خان فیریمی بوزوقJumanazar no. 55."
1075,Ataliq,,"madrasamosque",pre_manghit,"بدیوار مسجدAssuming this the same as Parfenof-Fenin 227 Mosque Muhammad Yar Ataliq."
1029,Juybar-i Kalan,,madrasa,pre_manghit,صدر ضیاء: بنای آمی پاچا آییم بنت عبد الرحیم خواجه بن خواجه کلان خواجه
1018,Asiri,,madrasa,pre_manghit,
1131,Bibi Khalifa,,madrasa,pre_manghit,Parfenof-Fenin no. 523.
1214,Khwajah Dawlat,,madrasa,pre_manghit,"خواجه [بهرام] عبید الله خان بن سبحانقلی خانLocated near the Arg.Jumanazar no. 230; Parfenof-Fenin no. 377."
1019,Muhammad Ali Haji,,madrasa,pre_manghit,"محمد علی حاجی بن علی از امرای سید سبحانقلی خانReferenced in F i126 O 1 D 931, f. 1, serial no. 78.Based on Parfenov-Fenin, seems to have been attached to northeast wall of Abdallah Khan madrasa.Jumanazar no. 162."
1242,Sayyid Karim Muhammad,,"sufishrine",,"""The adjacent shrines of the brothers Sayyid Karim Muhammad (d. 1693) and Sayyid ‘Abd al-Rahim (d. 1710) aligned themselves with the pre-existing religious topography of the city through their position near the south-eastern corner of Bijapur’s ‘Adil Shahi Friday mosque. Built in 1731, this pair of shrines was part of a wider pattern of patronage of Sufi shrines by Asaf Jah notables throughout the territories of Nizam al-Mulk in the years during which he established his new state in the Deccan"" (Green)."
1243,Sayyid Abd al-Rahim,,"sufishrine",,"""The adjacent shrines of the brothers Sayyid Karim Muhammad (d. 1693) and Sayyid ‘Abd al-Rahim (d. 1710) aligned themselves with the pre-existing religious topography of the city through their position near the south-eastern corner of Bijapur’s ‘Adil Shahi Friday mosque. Built in 1731, this pair of shrines was part of a wider pattern of patronage of Sufi shrines by Asaf Jah notables throughout the territories of Nizam al-Mulk in the years during which he established his new state in the Deccan"" (Green)."
1229,Nazarak,,madrasa,manghit_era,
1099,Tursunjan,,madrasa,manghit_era,"foundation: در عصر امیر بهادل خانJumanazar no. 211."
1134,"Khalifa NiazqulChahar Minar",,madrasa,pre_manghit,در عصر امیر سعید از ایرساری آمده
1082,"A'lamAbd al-Rahman A'lam",,madrasa,pre_manghit,founder: میرزا عبد الرحمن اعلم در زمان امیر حیدر
1010,ʿĀlī,,madrasa,,The madrasa located inside the Samarkand ark.  Built by Amir Haydar.
1228,Shamsiyah Banu,,madrasa,pre_manghit,Founder: شمسیه بانو بنت محمد غنی مخدوم زوجۀ امیر معصوم
1230,Taj al-Shari'a,,madrasa,pre_manghit,Founder: آخوند ملا مظفر بن قاضی میرزا محمد
1113,Damulla Shir,,madrasa,manghit_era,"best guess on the neighborhood namefoundation: در زمان امیر سعیدParfenof-Fenin no. 456."
1076,Isma'il Khwaja,,madrasa,pre_manghit,"بن صابر خواجه در زمان امیر نصرالله خانJumanazar no. 82; Parfenof Fenin (typo): 225 Madrasa Isrndil Khwajah"
1023,Ja'far Khwaja,,madrasa,pre_manghit,date suspect since Zia also mentions that it was begun in the time of سبحانقلی خان
1061,Khwaja Nihal,,madrasa,pre_manghit,"ویران شده گیخواجه سرای عبد الله خان بن سبحانقلی خان"
1038,Ali Chubin,,madrasa,pre_manghit,بنای امیر نصرالله خان بن امیر سعید
1071,Haji Qasim,,madrasa,pre_manghit,"neighborhood is best guess; also possibly ضبیانfounder: محمد یار در زمان امیر مظفر خانJumanazar (Qosimxoja) no. 278."
1121,Sayyid Kamal,,madrasa,pre_manghit,"founder: ولد سید عبد الرسول در زمان امیر مظفر خان در 1290Parfenof-Fenin: 497 Madrasa Saiyid Kamal Biy ('Abdarrasul Karwanbashi)"
1102,Qazi Latif,,madrasa,manghit_era,Jumanazar no. 270
1244,Ribat Muhammad Dhakir al-Bukhari,,"rubatribat",,"Full name of endower: محمد ذاکر بن محمد فاضل ابن نیاز محمد بن باقی محمد بن أویس محمد البخاریEndower specified that this waystation is specifically for denizens of Samarqand."
1169,Abd al-Shukur Bay (in guzar-i Azizan),,"madrasamosque",manghit_era,"قراکولدر عصر امیر مظفرnote: that date is during Abd al-Ahad's rule, not MuzaffarNote presence of another madrasa of the same name (1148)."
1245,Ribat Muhammad Abd al-Shukur Bukhari,,ribat,,"Exclusive to denizens of Shahrisabz and surrounding environs, per will of the wāqif."
1066,Mirza Hamdam,,madrasa,manghit_era,"بن میرزا محمد عظیم در زمان عبد الاحد خانJumanazar no. 142."
1148,Abd al-Shukur Bay (in Guzar-i Muhammad Ali Hajji),,madrasa,manghit_era,"در عصرمیر مظفر خانقراکولیnote: the date could be 1310 (writing unclear).  what the qarakul reference refers to is also unclearNote presence of another madrasa by the same name (1169).Parfenof-Fenin: 333 Mosque Madrasa Shukur Biy"
1049,Hajji Bahadur,,madrasa,manghit_era,حاجی بهادر بن قاری شراف 
1110,"Rahmatallah TuqsabahTurkman",,madrasa,pre_manghit,"در زمان امیر عالم خانnot certain on neighborhood spellingThis madrasa (visible on open street maps) is close enough to Kemukhtgaran neighborhoods that I am assuming it is ""Turkman madrasa,"" even though the Rahmatallah is not explicitly in the name (Parfenof-Fenin no. 428)."
5000,,,"neighborhoodguzar",,
5002,,,"neighborhoodguzar",,
5003,,,"neighborhoodguzar",,
5007,,,"neighborhoodguzar",,
5008,,,"neighborhoodguzar",,
5009,Mawlana Asiri (Guzar),,"neighborhoodguzar",,Sukhareva no. 115
5013,Amiri (Guzar),,"neighborhoodguzar",,Sukhareva no. 147
5014,Awliyayi Gharib (Guzar),,"neighborhoodguzar",,Sukhareva no. 176
5015,,,"neighborhoodguzar",,
5016,Eshan Pir (Guzar),,"neighborhoodguzar",jews,Sukhareva no. 10
5017,,,"neighborhoodguzar",,
5018,Baba-yi Nankash (Guzar),,"neighborhoodguzar",,Sukhareva no. 135
5019,,,"neighborhoodguzar",,
5021,,,"neighborhoodguzar",,
5022,,,"neighborhoodguzar",,
5023,Bazar-i Gul (Guzar),,"neighborhoodguzar",,Sukhareva no. 165
5024,,,"neighborhoodguzar",,Probably this guzar is the same as Usta Ruhi
5025,,,"neighborhoodguzar",,
5026,,,"neighborhoodguzar",,
5027,Pachchah Qul-Hajji (Guzar),,"neighborhoodguzar",,Sukhareva no. 139
5029,Payi Astana (Guzar),,"neighborhoodguzar",,Sukhareva no. 171
5031,,,"neighborhoodguzar",,
5034,,,"neighborhoodguzar",,
5035,,,"neighborhoodguzar",,
5036,,,"neighborhoodguzar",,
5038,Ja'far Khwaja (Guzar),,"neighborhoodguzar",,Sukhareva no. 215
5043,,,"neighborhoodguzar",,
5044,Neighborhood of Job's Tomb,,"neighborhoodguzar",,"Sukhareve, no. 77."
5046,Char-baqqali Darwaza-i Samarqand (Guzar),,"neighborhoodguzar",,"Sukhareva no. 197Warning: Guzar Darwaza-i Ughlan (Sukhareva no. 79) also goes by this name; will need to investigate to see if there is any confusion."
5051,Chahar Kharas (Guzar),,"neighborhoodguzar",,Sukhareva no. 138
5052,Khanaqah-i Chuqmaqi (Guzar),,"neighborhoodguzar",,Sukhareva no. 21
5053,Aman-bay (Guzar),,"neighborhoodguzar",,Sukhareva no. 28
5055,Hajji Habiballah (Guzar),,"neighborhoodguzar",,Sukhareva no. 107
5057,,,"neighborhoodguzar",,
5059,,,"neighborhoodguzar",,
5060,Hafiz Qunghrat (Guzar),,"neighborhoodguzar",,Sukhareva no. 154
5062,,,"neighborhoodguzar",,
5063,Hawz-i Naw (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 39."
5064,,,"neighborhoodguzar",,
5065,Diwanbegi Khanaqah (neighborhood),,"neighborhoodguzar",,
5066,Khalifa Husayn (Guzar),,"neighborhoodguzar",,Sukhareva no. 2.
5067,Khalifa Khudaydad (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 53. (Revisit - detailed description of this neighborhood.)"
5068,Khwaja Bulghar (guzar),,"neighborhoodguzar",,Sukhareva no. 8
5069,Khwaja Parsa (Guzar),,"neighborhoodguzar",,Sukhareva no. 207
5072,Tabband (Guzar),,"neighborhoodguzar",,Sukhareva no. 213
5074,Khwaja Tuyghun (Guzar),,"neighborhoodguzar",,Sukhareva no. 103
5075,Zamucha (Guzar),,"neighborhoodguzar",,Sukhareva no. 203
5078,Khwaja Zayn al-Din (Guzar),,"neighborhoodguzar",,Sukhareva no. 151
5080,Khwaja Qurban (Guzar),,"neighborhoodguzar",,Sukhareva no. 89
5081,Khwaja Kalan (Guzar),,"neighborhoodguzar",,Sukhareva no. 173
5084,Khiyaban (Microregion),,"neighborhoodguzar",,
5085,Dil-kusha-yi Darun (Guzar),,"neighborhoodguzar",,Sukhareva no. 212
5087,,,"neighborhoodguzar",,
5088,Dust-chura-aghasi (Guzar),,"neighborhoodguzar",,Sukhareva no. 125
5091,,,"neighborhoodguzar",,
5095,,,"neighborhoodguzar",,
5097,Sarrajan (Guzar),,"neighborhoodguzar",,Sukhareva no. 158
5098,Rawghangaran (Guzar),,"neighborhoodguzar",,Sukhareva no. 126
5100,,,"neighborhoodguzar",,
5101,"Sih Su (Guzar)Sih Suq Tarrahi",,"neighborhoodguzar",,Sukhareva no. 25
5102,Suzangaran (Guzar),,"neighborhoodguzar",,"Sukharaeva no. 150Note: My original transcription was 'suzangari' instead of -an, but probably the same place."
5103,Siyah-karan (Guzar),,"neighborhoodguzar",,Sukhareva no. 145
5109,"Sharif-jan (Guzar)Angishtiha",,"neighborhoodguzar",,"Sukhareva no. 149Note: My original transcription was Sharif-khan rather than -jan; however, there is no such guzar, so likely this is the same as Sukhareva's Sharif-jan, though Sukhareva does not mention the Mirza Burhan madrasa."
5110,"Qazi-urda (Guzar)Akhund Mulla Usman",,"neighborhoodguzar",,"Sukhareva, no. 161"
5112,"Mulla Shamsi Muhammad (Guzar)SharsharaBazar-i Alaf",,"neighborhoodguzar",,Sukhareva no. 12
5113,"Jan-Qubad-i Khurd (Guzar)Shur-kul",,"neighborhoodguzar",,Sukhareva no. 187
5114,Shaykh Jalal (Guzar),,"neighborhoodguzar",,Sukhareva no. 38
5116,"Shaykh Rangrez (Guzar)Darwaza-i Qawala",,"neighborhoodguzar",,"Sukhareva no. 1.Sukhareva notes that the second name of the guzar (Darwaza-i Qawala) is attested in a waqf-nama from 1818f."
5117,Sher Muhammad Juwazkan (Guzar),,"neighborhoodguzar",,Sukhareva no. 90
5118,Sufiyan (Guzar),,"neighborhoodguzar",,Sukhareva no. 136
5119,Alim Khwaja (Guzar),,"neighborhoodguzar",,Sukhareva no. 195
5120,Azizan (Guzar),,"neighborhoodguzar",,Sukhareva no. 162
5125,Askar-biy (Guzar),,"neighborhoodguzar",,Sukhareva no. 88
5126,Alaqa-bandan (Guzar),,"neighborhoodguzar",,Sukhareva no. 159
5127,Ghaziyan (Guzar),,"neighborhoodguzar",,"Sukhareva no. 33One of the major quarters of learning."
5131,"Fathallah Qushbegi (Guzar)Hajji Hasan (Guzar)",,"neighborhoodguzar",,Sukhareva no. 208
5132,,,neighborhood,,
5133,Qasim Shaykh (Guzar),,"neighborhoodguzar",,Sukhareva no. 156
5134,Qafilan (Guzar),,"neighborhoodguzar",,Sukhareva no. 100
5135,Qara Kamal (Guzar),,"neighborhoodguzar",,Sukhareva no. 218
5138,Qaltagiyan (Guzar),,"neighborhoodguzar",,Sukhareva no. 157
5139,,,"neighborhoodguzar",,
5142,Abdallah Quchqar (Guzar),,"neighborhoodguzar",,"Sukhareva no. 209Verify that Amir Nasrallah madrasa is indeed located here."
5143,Qush Madrasa (Guzar),,"neighborhoodguzar",,Sukhareva no. 97
5146,Kasa-garan (Guzar),,"neighborhoodguzar",,Sukhareva no. 35
5149,Kakla Khurd (Guzar),,"neighborhoodguzar",,Sukhareva no. 205
5152,Kakila Kalan (Guzar),,"neighborhoodguzar",,"Sukhareva no. 5.Sukhareva notes that this neighborhood contains a small government house (казенный дом) for officials."
5153,Gawkashan (Guzar),,"neighborhoodguzar",,Sukhareva no. 142
5155,,,"neighborhoodguzar",,
5156,Kukaltash (Guzar),,"neighborhoodguzar",,Sukhareva no. 131
5159,Kemukhtgaran (Guzar),,"neighborhoodguzar",,Sukhareva no. 170
